E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.deps.json
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.runtimeconfig.json
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.runtimeconfig.dev.json
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.dll
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.pdb
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.csprojAssemblyReference.cache
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.csproj.CoreCompileInputs.cache
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorAssemblyInfo.cache
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorAssemblyInfo.cs
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.AssemblyInfoInputs.cache
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.AssemblyInfo.cs
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorTargetAssemblyInfo.cache
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.dll
E:\ملفات سطح المكتب\Back-end projects\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.pdb
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.deps.json
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.runtimeconfig.json
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.runtimeconfig.dev.json
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.dll
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\PhoneBookAPI.pdb
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.csprojAssemblyReference.cache
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.csproj.CoreCompileInputs.cache
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorAssemblyInfo.cache
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorAssemblyInfo.cs
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.AssemblyInfoInputs.cache
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.AssemblyInfo.cs
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.RazorTargetAssemblyInfo.cache
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.dll
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\obj\Debug\netcoreapp2.2\PhoneBookAPI.pdb
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Presentation.dll
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Services.Abststrations.dll
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Sharded.dll
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Presentation.pdb
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Services.Abststrations.pdb
E:\ملفات سطح المكتب\Back-end projects\asp.net project\PhoneBookAPI\PhoneBookAPI\bin\Debug\netcoreapp2.2\Sharded.pdb
